Lambda0,amplitude2,time-scale2,time-scale3
2.114515478506595,0.4472585593095065,85.60883113286802,0.585513274216764
2.4578784499930113,0.35929921722716607,84.72795611391264,0.5916620550238754
2.0223840055919347,0.2848358414855392,84.74552377249238,0.5806892111156279
2.1448479023769385,0.24784374167297527,79.45128753349758,0.5285412939386066
1.4154480249356658,0.3229043049319626,82.27937529557761,0.5163716842933228
1.57073466518768,0.31139610723492556,73.09169834037606,0.45665973534194737
1.6221013921107623,0.2914722051034978,87.22653704925122,0.4260137907894552
1.4686629581956174,0.18728323981311973,95.03584007487144,0.48452089047871977
0.9739915319843659,0.19763887436834016,89.4662242661306,0.4975839080385522
1.3194529213443027,0.2722310136226724,89.73812610789867,0.442347857827172
0.8076675895693983,0.24349564615721325,86.18067283145571,0.5709441841145175
1.2323326610475172,0.5165977635427703,79.4719605626161,0.6661254629000956
1.2842969212863118,0.2106492902959112,105.18270248262938,0.5390222097969481
1.1209611171552716,0.21256340280119082,89.96500544507612,0.5284281751136087
0.6955552975691363,0.25322580873512696,65.69195255024364,0.6213794041929457
0.6850947131734871,0.2309842527377382,65.41032253200824,0.6103468926455058
0.8814798762125454,0.18224719003474513,65.82467878756096,0.4935183268229474
0.8406644505381153,0.1189599031560325,67.99165244041458,0.4459482983856964
3.543464346119984,0.20970456472799995,102.39300598214209,0.6147082988046383
1.1680157703781644,0.2924413961553398,71.69271351842123,0.3474266761888616
2.622880522893637,0.385764665470549,93.50586973245207,0.54921258934784
0.765650089464237,0.4614580857742489,67.20072695642949,0.6605159090107124
2.349380037049151,0.47217690909041343,74.3223091238542,0.5236988865218097
1.9849989416922529,0.7015078086057872,73.61948942226861,0.6701222997793249
1.5186599089608523,0.7386689227010458,114.15885227318566,0.39705378899523747
2.421580216449117,0.7420911583818154,116.33104779811916,0.3387449621558743
2.611571702332278,1.0440303890786968,97.0369982960541,0.38163830601580173
2.500331318934988,1.0701767394438286,96.74227979888701,0.38424937480194116
2.7429201543226602,0.49048093858577885,87.48936877611222,0.39305658233738816
3.614023976355741,0.40541968387746946,80.65227519879053,0.48252202989617876
3.630879608042469,0.31613861851664576,80.87167863366452,0.4185520635471133
2.223247295667898,0.5347491366988303,89.18536017123924,0.44848000144814987
0.8122575480008191,0.4997816709755717,68.67836591784146,0.4062404056784339
0.7317540739818335,0.33229912862539374,62.34876131852261,0.3922362148603852
0.7912655769527386,0.30109461771347495,112.92308069109964,0.49590782845026865
0.8962402620859445,0.23429908025350352,95.35055055310445,0.4547127870388143
0.8514863216375304,0.33975142431198996,91.9178438287782,0.725335142902718
1.0720448833127176,0.1434249125320895,83.70458970103729,0.5983191298094402
3.1230095634359096,0.060022163590857935,104.68071216226522,0.65867825551911
2.9294888240772146,0.16210306956639278,74.15468527189007,0.5982701109281205
1.6651831726127002,0.28357122813639585,74.47013315103264,0.42049536679161653
1.9340419804818365,0.4648538748049801,62.0810270410581,0.3927421686863403
1.8363922618528765,0.20840624167542743,63.559065079445425,0.3741863967792829
3.245338906354025,0.22101220676140876,105.33621984388188,0.5908548357439096
2.6086533252981403,0.11828419015267184,77.43730460236311,0.5999223810058802
1.752544727732503,0.11747144867859192,85.17380055163429,0.4465357290593402
1.1314765878113129,0.10695872903248996,80.84301107061908,0.42426153407155126
1.4403109495136897,0.18156864230082764,85.84224975731226,0.43205152783079465
1.036810755881483,0.3551698205174362,86.68987374223747,0.30499866706757667
1.0485807299127832,0.3831577728379239,70.33466007809601,0.3750738183565361
1.7145202792720513,0.3880264558825782,86.01351048191337,0.38646182980021065
1.1401474578418065,0.44509256029995836,74.53459850796223,0.4800970951673639
1.2536715730460446,0.3034243719765072,79.29011679140187,0.46235193140540876
1.8415969749064476,0.6387005113241059,95.0334732986081,0.6411412452361095
1.9306265397394113,0.49079062286932906,93.45209777730078,0.5744115061790452
2.2477909118316535,0.439526905264941,61.86273892222651,0.6816517738285975
2.66601621888896,0.6791828444996455,105.96097852780281,0.542203638630769
1.8878303546482753,0.5934576105368115,71.00977606553623,0.4608775337945561
1.8546563061115435,0.627765241649781,86.1429946688962,0.4927839412078505
1.3714890895779746,0.3412487517396039,72.36088986159136,0.4233209500208306
1.972589793322197,0.3069811650334918,64.59301779253147,0.5190329951062931
1.6186585141803052,0.21221859234455814,64.00807159632389,0.47085583127792546
2.6011828322977535,0.24141739847315757,74.16104268428683,0.5888909934327273
1.8234468535617199,0.41546444428457785,105.1916532279376,0.47959084001594854
2.0557783247562993,0.2008849951251619,65.9788051053317,0.49323129052136033
0.7507347883911507,0.30383761193769093,89.96565528815661,0.47167963827324516
0.8376735653808358,0.19557699837556958,104.49207822143055,0.430583989370648
0.7511266912075165,0.22446718264749227,92.7078104836842,0.4340389522386149
1.2098428735623978,0.23171230077925528,75.98601668990786,0.5094594917457971
1.3056185279468577,0.13949997907860598,95.08511423477505,0.4666944296964459
2.107388191750054,0.17861363502575467,66.39418320273752,0.4523493977988715
1.7166136591353691,0.24893227755971084,78.11074331415854,0.41150208413876516
1.3197293729092048,0.21109150937968593,76.20150130269496,0.4432184000842018
0.9986415939348574,0.24729218545027032,70.52759405072463,0.5084343885335479
1.375143653470614,0.14742697455414888,73.19573784249735,0.4313872517250281
2.00870417345737,0.1675279204482849,78.31095367084464,0.494851712403782
1.570243683007122,0.5440010167474009,92.67878905903866,0.49458222604600793
1.7282810026864053,0.2369453215478385,56.80008632160562,0.5214762214448696
1.6786930333870704,0.29412683752568625,82.41796950030998,0.4474393435452032
1.5387683997759418,0.23015480235369992,89.71457958521884,0.45562596280740897
1.749599205244446,0.26170770950147787,91.96534757016157,0.48838928686724203
0.7391740138686798,0.34238221007821995,90.85055660345523,0.4964411543865319
0.7006348290420205,0.28576557027286115,92.59530097298004,0.5118402091816343
1.0909750167680805,0.19769012225623553,103.51646261266123,0.5960162654119255
1.3308818372144031,0.25704897300598506,105.23786962499832,0.5690224372157783
1.4826424284451405,0.42259291766152757,83.43462402902715,0.6416999673017787
1.5619781332566092,0.10218799603318228,96.47703720991815,0.42905501730583845
1.3589565425372636,0.08322135995161474,82.9522048385138,0.6749583724450777
0.7784836948063277,0.04097219162272419,86.52270045178328,0.6827904122024296
2.095685496477324,0.10171053119783062,81.17818508665952,0.7824360347030247
2.9115598599027446,0.10128178612659496,109.20951603593113,0.6317511436946297
1.0692134021746793,0.011595649910151006,65.32517679081302,0.3610086441364387
0.980537464959802,0.03468736593379667,106.76893172890409,0.3944914265244796
1.5021478176835297,0.07299120972039357,66.12810257020482,0.4807670533353936
2.44756044401192,0.28662051168811303,129.34331521555552,0.4781641147149179
2.1872505837769736,0.15732099176694964,71.79963025611467,0.49599643169488833
